start_height,avg_rcpt,avg_rcpt_var,avg_bct,std_bct,label,alpha,beta,K,utility_value,TO,PDT,TO-PDT,Differ,Differ_Normal,compute_utility_overhead (s),defense_overhead(s),training_overhead (s),feature_extraction_overhead (s),inference_overhead (s),episode_duration (s)
31,447.33691211850777,96.73116085513863,403.0948384869337,1000,0,0.1,0.1,4,0.15394771960976714,807.0720303412161,559.7507425289223,247.3212878122938,247.3212878122938,0.4122021463538239,8.440017700195312e-05,2.384185791015625e-07,0.06217622756958008,7.43865966796875e-05,0.0033118724822998047,0
32,442.9127047553504,91.03983139646644,559.7507425289223,1000,0,0.4,0.1,6.0,0.2653268862349453,1023.3247030041839,592.7821188956317,430.5425841085522,430.5425841085522,0.7175709735142535,8.368492126464844e-05,2.384185791015625e-07,0.06171154975891113,7.414817810058594e-05,0.0032935142517089844,0
33,489.6479198647791,88.94613052323412,592.7821188956317,1000,0,0.2,0.3,8.0,0.5969107226794478,1206.3907527402976,456.1335290670491,750.2572236732485,750.2572236732485,1.2504287061220811,8.20159912109375e-05,2.384185791015625e-07,0.06202244758605957,7.462501525878906e-05,0.0033731460571289062,0
34,510.27475967094966,87.0144991336685,456.1335290670491,1000,0,0.7,0.7,8.0,0.18806911613520813,772.1679635835765,458.9024731347799,313.2654904487966,313.2654904487966,0.5221091507479949,8.058547973632812e-05,2.384185791015625e-07,0.062302350997924805,7.343292236328125e-05,0.0033965110778808594,0
35,472.37589824821924,37.47400816691965,458.9024731347799,1000,0,0.1,0.2,5.0,0.006840487465189115,633.0506710066494,1343.3791490239928,-710.3284780173434,-710.3284780173434,-1.183880796695573,8.416175842285156e-05,7.152557373046875e-07,0.062496185302734375,7.462501525878906e-05,0.0033864974975585938,0
36,471.0285557368753,32.40442305395481,671.6895745119964,1000,0,0.1,0.8,8.0,0.9982223224169787,1698.7492026454127,473.4366879920704,1225.3125146533423,1225.3125146533423,2.0421875244222365,8.249282836914062e-05,4.76837158203125e-07,0.0625922679901123,7.343292236328125e-05,0.003470182418823242,0
37,491.0946576143874,150.95681812887815,473.4366879920704,1000,0,0.1,0.8,8.0,0.12876608914222087,832.5696746829067,643.0648020709958,189.50487261191086,189.50487261191086,0.3158414543531851,9.393692016601562e-05,7.152557373046875e-07,0.06264710426330566,7.43865966796875e-05,0.00347137451171875,0
38,489.3288606521557,42.905101753843866,643.0648020709958,1000,0,0.5,0.3,4.0,0.09206911473449984,778.5726811236427,695.7125601351804,82.86012098846231,82.86012098846231,0.13810020164743797,8.273124694824219e-05,4.76837158203125e-07,0.06303215026855469,7.605552673339844e-05,0.003511667251586914,0
39,566.1968313615757,53.093962440516734,695.7125601351804,1000,0,0.2,0.9,8.0,0.581991661880409,1380.5857448046727,642.179574539881,738.4061702647917,738.4061702647917,1.2306769504413193,8.416175842285156e-05,2.384185791015625e-07,0.06311702728271484,7.581710815429688e-05,0.003664255142211914,0
40,592.0999771162967,98.560720961047,642.179574539881,1000,0,0.1,0.7,3.0,0.08334516088876413,780.4630248541716,728.8690967428666,51.59392811130499,51.59392811130499,0.08598988018550813,8.153915405273438e-05,7.152557373046875e-07,0.06300020217895508,7.557868957519531e-05,0.0037200450897216797,0
41,597.1079368586552,61.11836266517213,728.8690967428666,1000,0,0.2,0.9,8.0,0.8742608528111055,1431.2991399006924,453.7145542388663,977.584585661826,977.584585661826,1.6293076427697102,8.845329284667969e-05,4.76837158203125e-07,0.06334352493286133,7.534027099609375e-05,0.003435850143432617,0
42,623.4601688354976,100.97987138314936,453.7145542388663,1000,0,0.2,0.2,7.0,0.8061160955791148,1345.1134140100348,428.69189461439544,916.4215193956394,916.4215193956394,1.5273691989927318,8.273124694824219e-05,4.76837158203125e-07,0.063140869140625,7.677078247070312e-05,0.0034656524658203125,0
43,589.5110459161714,107.9431954419805,428.69189461439544,1000,0,0.4,0.1,7.0,0.8782328060791892,1272.7695602266842,291.3192326963939,981.4503275302903,981.4503275302903,1.635750545883817,9.72747802734375e-05,2.384185791015625e-07,0.06360554695129395,7.534027099609375e-05,0.0035157203674316406,0
44,525.1833853954611,106.79802497588902,291.3192326963939,1000,0,0.3,0.9,7.0,0.9887223918672253,1561.1236704717492,425.0824820342585,1136.0411884374907,1136.0411884374907,1.8934019807291511,9.608268737792969e-05,4.76837158203125e-07,0.06420373916625977,7.43865966796875e-05,0.003567934036254883,0
45,455.0241395857409,158.0142186980012,425.0824820342585,1000,0,0.1,0.9,7.0,0.09106672154899495,732.4091252360988,652.9946761652664,79.41444907083246,79.41444907083246,0.13235741511805443,8.392333984375e-05,4.76837158203125e-07,0.06416153907775879,7.462501525878906e-05,0.0034813880920410156,0
46,452.02997383059267,40.05416448650089,652.9946761652664,1000,0,0.5,0.6,8.0,0.49113764431075835,1163.0009369579493,499.3790646875272,663.621872270422,663.621872270422,1.1060364537840375,9.608268737792969e-05,2.384185791015625e-07,0.0638728141784668,7.677078247070312e-05,0.0039768218994140625,0
47,552.5123249979295,76.3110764950025,499.3790646875272,1000,0,0.4,0.9,7.0,0.23829440295493917,785.520498393591,392.242168924447,393.27832946914396,393.27832946914396,0.6554638824485739,8.654594421386719e-05,4.76837158203125e-07,0.06412291526794434,7.462501525878906e-05,0.0036346912384033203,0
48,531.2590208737686,36.32306821711748,392.242168924447,1000,0,0.4,0.2,7.0,0.0836568990890045,795.8356177473279,743.0717756353254,52.76384211200252,52.76384211200252,0.08793973685333789,8.344650268554688e-05,4.76837158203125e-07,0.06456470489501953,9.560585021972656e-05,0.0035660266876220703,0
49,475.65228009403995,45.74047680761257,743.0717756353254,1000,0,0.2,0.9,6.0,0.9901088409643656,1711.8326860252173,451.9621826641621,1259.8705033610552,1259.8705033610552,2.099784172268425,8.630752563476562e-05,2.384185791015625e-07,0.06464290618896484,7.605552673339844e-05,0.003632783889770508,0
50,529.1361792022971,197.11608447048673,451.9621826641621,1000,0,0.4,0.1,8.0,0.849411337598371,1954.5459071128523,508.839198669172,1445.7067084436803,1445.7067084436803,2.409511180739468,8.249282836914062e-05,2.384185791015625e-07,0.06524848937988281,7.486343383789062e-05,0.0035910606384277344,0
51,498.2665805870431,182.03491581572615,508.839198669172,1000,0,0.3,0.9,8.0,0.12239771332855934,700.3522937981924,527.1197775614702,173.23251623672218,173.23251623672218,0.2887208603945366,8.463859558105469e-05,7.152557373046875e-07,0.06453776359558105,7.43865966796875e-05,0.003618478775024414,0
52,501.43836601168175,24.864240973313827,527.1197775614702,1000,0,0.2,0.9,7.0,0.09487330992472869,653.413931213893,561.1003272533192,92.3136039605738,92.3136039605738,0.15385600660095644,8.368492126464844e-05,4.76837158203125e-07,0.06542325019836426,7.677078247070312e-05,0.0036401748657226562,0
53,506.5746483216394,20.97704041317908,561.1003272533192,1000,0,0.2,0.1,7.0,0.13636087888640877,680.1695189127443,472.2057790835999,207.96373982914434,207.96373982914434,0.34660623304857374,8.630752563476562e-05,4.76837158203125e-07,0.06526732444763184,7.557868957519531e-05,0.0036063194274902344,0
54,517.4797841079754,23.241390686395544,472.2057790835999,1000,0,0.1,0.1,8.0,0.12094892598005477,712.8876801651362,543.4667639222083,169.4209162429279,169.4209162429279,0.282368193738213,8.344650268554688e-05,2.384185791015625e-07,0.06575417518615723,7.510185241699219e-05,0.003660440444946289,0
55,512.9523836055379,24.991912069949787,543.4667639222083,1000,0,0.2,0.9,6.0,0.08006283341704025,665.8725298788582,626.8569758222523,39.01555405660599,39.01555405660599,0.06502592342767777,8.249282836914062e-05,4.76837158203125e-07,0.06588244438171387,7.557868957519531e-05,0.003845691680908203,0
56,519.0552596688719,24.46954503499772,626.8569758222523,1000,0,0.1,0.8,8.0,0.5360795085876857,1189.9245883836768,488.6415304569377,701.283057926739,701.283057926739,1.168805096544565,9.703636169433594e-05,4.76837158203125e-07,0.06563115119934082,7.534027099609375e-05,0.0037031173706054688,0
57,529.83543128421,82.51114463743335,488.6415304569377,1000,0,0.1,0.8,8.0,0.20504476658965684,895.0107413864646,552.823476776144,342.18726461032054,342.18726461032054,0.5703121076838684,9.632110595703125e-05,2.384185791015625e-07,0.06619715690612793,7.486343383789062e-05,0.0037069320678710938,0
58,525.7160412014828,46.16183752312273,552.823476776144,1000,0,0.4,0.1,8.0,0.371121806133716,881.9358146736683,329.6435765938735,552.2922380797949,552.2922380797949,0.9204870634663251,0.00011515617370605469,1.430511474609375e-06,0.06629109382629395,7.62939453125e-05,0.0034818649291992188,0
59,536.5590154313472,43.17209990529013,329.6435765938735,1000,0,0.3,0.9,8.0,0.7012857840162997,1551.8758754452047,719.9428465290828,831.9330289161219,831.9330289161219,1.3865550481935358,8.463859558105469e-05,4.76837158203125e-07,0.06664490699768066,7.605552673339844e-05,0.003488302230834961,0
60,474.4843837801051,134.67393645813746,719.9428465290828,1000,0,0.1,0.5,8.0,0.7742296696274297,1921.3764417838725,411.35341668118497,1510.0230251026874,1510.0230251026874,2.516705041837813,9.655952453613281e-05,4.76837158203125e-07,0.06607389450073242,7.677078247070312e-05,0.0039005279541015625,0
61,499.03023005500285,177.7932764661087,411.35341668118497,1000,0,0.9,0.1,8.0,0.9424127496114891,1707.246833644455,360.39927796368937,1346.8475556807655,1346.8475556807655,2.244745926134609,8.487701416015625e-05,2.384185791015625e-07,0.06696653366088867,7.557868957519531e-05,0.0036246776580810547,0
62,420.1210980185667,160.89071695323602,360.39927796368937,1000,0,0.8,0.2,8.0,0.891566948215161,1421.155212892936,426.3754030447522,994.779809848184,994.779809848184,1.6579663497469728,8.344650268554688e-05,2.384185791015625e-07,0.06678032875061035,7.987022399902344e-05,0.003596067428588867,0
63,372.3436419746648,131.10144636478392,426.3754030447522,1000,0,0.5,0.1,7.0,0.702868570360092,1244.209750982378,411.0376197837153,833.1721311986627,833.1721311986627,1.388620218664438,8.487701416015625e-05,7.152557373046875e-07,0.0668797492980957,7.581710815429688e-05,0.003662586212158203,0
64,399.35952250970854,120.6928897818099,411.0376197837153,1000,0,0.7,0.3,8.0,0.5035259547243924,1091.8226034169334,417.6601151869346,674.1624882299988,674.1624882299988,1.1236041470499982,8.392333984375e-05,4.76837158203125e-07,0.06771588325500488,7.486343383789062e-05,0.003771543502807617,0
65,407.5341906015133,85.53605160192753,417.6601151869346,1000,0,0.9,0.1,7.0,0.37192339981778927,956.2334625415153,403.12474435124375,553.1087181902716,553.1087181902716,0.9218478636504521,8.296966552734375e-05,4.76837158203125e-07,0.06728553771972656,7.343292236328125e-05,0.003632783889770508,0
66,416.64752272839246,77.08370568758899,403.12474435124375,1000,0,0.8,0.9,7.0,0.002208848713423127,476.8265947631935,1526.9684540134526,-1050.1418592502591,-1050.1418592502591,-1.7502364320837653,8.320808410644531e-05,2.384185791015625e-07,0.0673379898071289,7.295608520507812e-05,0.003499746322631836,0
67,405.82930002667354,10.142470676645706,763.4842270067263,1000,0,0.1,0.3,8.0,0.6167566879748231,1270.9272707908087,505.02131805844874,765.90595273236,765.90595273236,1.2765099212206001,9.608268737792969e-05,2.384185791015625e-07,0.06724214553833008,7.486343383789062e-05,0.003682374954223633,0
68,441.5947927246788,103.66655975826623,505.02131805844874,1000,0,0.5,0.5,8.0,0.3489809537137012,1014.8273450921685,485.60221816289396,529.2251269292744,529.2251269292744,0.8820418782154587,8.344650268554688e-05,4.76837158203125e-07,0.06754255294799805,7.367134094238281e-05,0.0036835670471191406,0
69,473.3080553915638,67.68991121257558,485.60221816289396,1000,0,0.4,0.1,8.0,0.3889682221231123,971.4942793608785,401.30736872684867,570.1869106340298,570.1869106340298,0.9503115177233834,8.368492126464844e-05,4.76837158203125e-07,0.06786608695983887,7.271766662597656e-05,0.0036640167236328125,0
70,478.22572050009586,61.65856985759783,401.30736872684867,1000,0,0.8,0.3,8.0,0.15150663150458046,798.8998391352046,556.7879221752067,242.11191695999787,242.11191695999787,0.40351986159999687,9.965896606445312e-05,1.430511474609375e-06,0.06788897514343262,7.319450378417969e-05,0.0037658214569091797,0
71,416.6910390814981,47.776100006713314,556.7879221752067,1000,0,0.9,0.5,8.0,0.148460021638562,789.9213871301725,554.4193746778024,235.5020124523702,235.5020124523702,0.39250335408728354,8.440017700195312e-05,4.76837158203125e-07,0.06828570365905762,7.462501525878906e-05,0.003676891326904297,0
72,542.7782338658359,30.892894158042086,554.4193746778024,1000,0,0.9,0.9,8.0,0.11881432804952177,586.3511973076553,422.6243790957759,163.7268182118794,163.7268182118794,0.27287803035313285,8.487701416015625e-05,4.76837158203125e-07,0.06893229484558105,7.486343383789062e-05,0.003895282745361328,0
73,553.2552605966057,4.1369920888812,422.6243790957759,1000,0,0.9,0.1,8.0,0.011256146773864942,475.92428080586996,1036.1692711971148,-560.2449903912448,-560.2449903912448,-0.9337416506520748,8.416175842285156e-05,2.384185791015625e-07,0.06876444816589355,7.414817810058594e-05,0.003800630569458008,0
74,435.6874672458589,5.0296016950013795,518.0846355985574,1000,0,0.5,0.8,8.0,0.14270274094679491,748.6043528628455,525.9389364811225,222.66541638172305,222.66541638172305,0.37110902730287165,8.153915405273438e-05,2.384185791015625e-07,0.06792068481445312,7.271766662597656e-05,0.0036809444427490234,0
75,476.88605142220814,33.964787680079674,525.9389364811225,1000,0,0.3,0.9,8.0,0.115388970785856,766.0002877808749,611.6132761906483,154.38701159022662,154.38701159022662,0.25731168598371124,8.440017700195312e-05,2.384185791015625e-07,0.0693504810333252,7.510185241699219e-05,0.0037102699279785156,0
76,491.60191693988236,34.29979635512408,611.6132761906483,1000,0,0.2,0.5,8.0,0.400778931183716,1036.8397238129828,455.1171363688689,581.722587444114,581.722587444114,0.9695376457401892,8.344650268554688e-05,4.76837158203125e-07,0.06910181045532227,7.367134094238281e-05,0.0037512779235839844,0
77,515.6041887900356,65.15444187786842,455.1171363688689,1000,0,0.9,0.1,8.0,0.3197681727059394,935.1167873253314,438.0341241585695,497.0826631667619,497.0826631667619,0.828471105277937,8.416175842285156e-05,4.76837158203125e-07,0.06883835792541504,7.295608520507812e-05,0.003835916519165039,0
78,461.1658416109855,59.243868214293244,438.0341241585695,1000,0,0.2,0.1,8.0,0.20191489504797633,897.89964843296,560.8829212991247,337.0167271338353,337.0167271338353,0.561694545223058,8.344650268554688e-05,4.76837158203125e-07,0.06836819648742676,7.2479248046875e-05,0.0036940574645996094,0
79,456.53949812050234,55.1700187890572,560.8829212991247,1000,0,0.6,0.4,8.0,0.2800253288309953,917.5212238837871,468.01277793740053,449.5084459463866,449.5084459463866,0.7491807432439774,9.489059448242188e-05,4.76837158203125e-07,0.06911444664001465,7.319450378417969e-05,0.003705263137817383,0
80,519.1455520276758,49.79695898201392,468.01277793740053,1000,0,0.4,0.1,8.0,0.2481688475882726,881.774278625398,474.4941196082763,407.28015901712166,407.28015901712166,0.6788002650285367,8.296966552734375e-05,2.384185791015625e-07,0.06923937797546387,7.343292236328125e-05,0.003668546676635742,0
81,498.6924423915657,47.88522952922904,474.4941196082763,1000,0,0.1,0.1,8.0,0.22899953285723407,858.4690551276542,478.8252672076618,379.6437879199924,379.6437879199924,0.632739646533321,9.5367431640625e-05,4.76837158203125e-07,0.06931328773498535,7.390975952148438e-05,0.003750324249267578,0
82,496.27261011323674,45.27455562680218,478.8252672076618,1000,0,0.4,0.1,8.0,0.16342381130445213,823.6451980586585,556.7871712068942,266.8580268517643,266.8580268517643,0.4447633780862734,8.344650268554688e-05,2.384185791015625e-07,0.06959295272827148,7.486343383789062e-05,0.003754854202270508,0
83,489.2936729510067,41.79394063845646,556.7871712068942,1000,0,0.4,0.1,8.0,0.1489417396161136,849.6043240130742,613.0489927806,236.55533123247426,236.55533123247426,0.39425888538745735,9.679794311523438e-05,4.76837158203125e-07,0.06964516639709473,7.43865966796875e-05,0.003636598587036133,0
84,516.2910722533617,41.66415646996407,613.0489927806,1000,0,0.2,0.9,7.0,0.27918067263931645,1052.467485345065,604.0267996113298,448.4406857337351,448.4406857337351,0.7474011428895588,8.416175842285156e-05,2.384185791015625e-07,0.07048559188842773,7.295608520507812e-05,0.003668069839477539,0
85,535.6426563588094,73.83211842660793,604.0267996113298,1000,0,0.2,0.2,8.0,0.31071169439049495,1109.3767463028303,622.7099528109387,486.66679349189155,486.66679349189155,0.811111322486485,9.72747802734375e-05,1.1920928955078125e-06,0.07025861740112305,7.605552673339844e-05,0.003711223602294922,0
86,549.3194850093136,70.0071576616896,622.7099528109387,1000,0,0.1,0.1,8.0,0.41396102223861986,1113.5512037708113,519.2174193628746,594.3337844079367,594.3337844079367,0.9905563073465622,8.416175842285156e-05,7.152557373046875e-07,0.07007265090942383,7.295608520507812e-05,0.003668546676635742,0
87,556.6585317894761,69.61158399766691,519.2174193628746,1000,0,0.9,0.1,8.0,0.2986275136825937,1027.1602243828647,554.7646902697608,472.39553411310396,472.39553411310396,0.787325890188507,8.511543273925781e-05,4.76837158203125e-07,0.07044577598571777,7.367134094238281e-05,0.003718852996826172,0
88,522.9615306055348,63.02483672216624,554.7646902697608,1000,0,0.9,0.1,8.0,0.2492763730588865,1007.9074514760732,599.0860882740383,408.82136320203495,408.82136320203495,0.6813689386700581,8.273124694824219e-05,4.76837158203125e-07,0.07072925567626953,7.43865966796875e-05,0.0037250518798828125,0
89,551.5843743033381,57.04038464659188,599.0860882740383,1000,0,0.1,0.9,8.0,0.2551369379675253,909.7779599478184,492.8948254143488,416.8831345334696,416.8831345334696,0.6948052242224501,9.72747802734375e-05,4.76837158203125e-07,0.07055139541625977,7.367134094238281e-05,0.0036814212799072266,0
90,556.3345457004082,44.18042678092628,492.8948254143488,1000,0,0.1,0.7,8.0,0.5325720650220858,975.7597881877648,277.3625297540001,698.3972584337647,698.3972584337647,1.1639954307229416,8.606910705566406e-05,4.76837158203125e-07,0.0706934928894043,7.653236389160156e-05,0.003607034683227539,0
91,549.9905736718023,53.221151814495315,277.3625297540001,1000,0,0.3,0.9,8.0,0.9982763506777105,1884.8244232937807,659.8999828450745,1224.9244404487063,1224.9244404487063,2.0415407340811775,8.225440979003906e-05,2.384185791015625e-07,0.07034659385681152,7.176399230957031e-05,0.003698587417602539,0
92,468.2021604964616,177.07778284966489,659.8999828450745,1000,0,0.9,0.1,8.0,0.9734505055182334,1931.0260629156894,632.3827242889654,1298.643338626724,1298.643338626724,2.164405564377873,9.846687316894531e-05,4.76837158203125e-07,0.07086467742919922,7.62939453125e-05,0.003756999969482422,0
93,640.7302006102132,161.28698278818453,632.3827242889654,1000,0,0.3,0.2,8.0,0.9973537366986086,1679.8118210380176,510.7041964062569,1169.1076246317607,1169.1076246317607,1.9485127077196012,8.463859558105469e-05,2.384185791015625e-07,0.07064533233642578,7.224082946777344e-05,0.0036427974700927734,0
94,638.2259577138389,130.19823291552234,510.7041964062569,1000,0,0.9,0.1,7.0,0.683089300651381,1352.6317631963366,534.9150209840178,817.7167422123188,817.7167422123188,1.3628612370205317,8.440017700195312e-05,4.76837158203125e-07,0.07087159156799316,7.367134094238281e-05,0.004006624221801758,0
95,523.4563725370151,118.45362723704594,534.9150209840178,1000,0,0.3,0.3,8.0,0.46467190774924755,1209.4848089895377,568.8606209580994,640.6241880314383,640.6241880314383,1.0677069800523977,8.463859558105469e-05,2.384185791015625e-07,0.07114100456237793,7.343292236328125e-05,0.003705263137817383,0
96,526.8939670711159,85.32385523980273,568.8606209580994,1000,0,0.3,0.1,8.0,0.45779706730650055,1177.3170471405015,542.7849871110409,634.5320600294606,634.5320600294606,1.0575534333824343,8.511543273925781e-05,4.76837158203125e-07,0.07146048545837402,7.390975952148438e-05,0.0036840438842773438,0
97,539.4839632372109,79.72913548791131,542.7849871110409,1000,0,0.1,0.4,8.0,0.2571016028281086,932.0208647231984,512.4695344907622,419.55133023243627,419.55133023243627,0.6992522170540605,8.440017700195312e-05,4.76837158203125e-07,0.07187080383300781,7.43865966796875e-05,0.0038518905639648438,0
98,539.8140656245939,49.02584988732557,512.4695344907622,1000,0,0.7,0.1,6.0,0.17558931288472035,790.3344988265594,499.84084862133585,290.49365020522356,290.49365020522356,0.4841560836753729,9.512901306152344e-05,7.152557373046875e-07,0.07200908660888672,7.295608520507812e-05,0.0037271976470947266,0
99,520.6728938309117,44.94360083260796,499.84084862133585,1000,0,0.1,0.1,8.0,0.1231679824027375,857.182687855626,681.9407374091053,175.24195044652072,175.24195044652072,0.29206991741086785,8.416175842285156e-05,2.384185791015625e-07,0.07194089889526367,7.43865966796875e-05,0.0037963390350341797,0
100,518.5896893099541,42.32412481820899,681.9407374091053,1000,0,0.9,0.6,5.0,0.1184170210476205,799.2591966653536,636.6027217925878,162.65647487276578,162.65647487276578,0.27109412478794326,8.440017700195312e-05,4.76837158203125e-07,0.07205057144165039,7.343292236328125e-05,0.003673553466796875,0
101,665.6056325991901,26.73071281323269,636.6027217925878,1000,0,0.3,0.9,8.0,0.23813347988773442,824.4640000730712,431.4178672197866,393.04613285328463,393.04613285328463,0.655076888088808,8.416175842285156e-05,2.384185791015625e-07,0.07238602638244629,7.414817810058594e-05,0.003757476806640625,0
102,656.9047593572094,20.944905089482734,431.4178672197866,1000,0,0.1,0.6,8.0,0.9499829848463998,1675.4831404634785,611.9768899476637,1063.5062505158148,1063.5062505158148,1.7725104175263589,8.320808410644531e-05,4.76837158203125e-07,0.07264590263366699,7.367134094238281e-05,0.0037212371826171875,0
103,634.3560701434672,130.14088379000142,611.9768899476637,1000,0,0.2,0.3,8.0,0.9200011532904989,1401.6372093042573,376.09745310384636,1025.539756200411,1025.539756200411,1.7092329270006843,8.344650268554688e-05,4.76837158203125e-07,0.07263517379760742,7.390975952148438e-05,0.003693819046020508,0
104,629.8802341043065,96.46962189999384,376.09745310384636,1000,0,0.2,0.1,8.0,0.9249047739496312,1436.1259354244648,404.85873967715634,1031.2671957473085,1031.2671957473085,1.718778659578848,9.870529174804688e-05,1.1920928955078125e-06,0.07377409934997559,7.43865966796875e-05,0.0038442611694335938,0
105,579.1236779042146,107.12528219003127,404.85873967715634,1000,0,0.3,0.2,8.0,0.9179598285981618,1407.6227332666024,384.4241852307855,1023.1985480358169,1023.1985480358169,1.7053309133930288,9.512901306152344e-05,4.76837158203125e-07,0.07288932800292969,7.534027099609375e-05,0.00368499755859375,0
106,526.844196436097,110.09731710381317,384.4241852307855,1000,0,0.3,0.1,8.0,0.7956338230687277,1356.5740824969328,448.95251697985907,907.6215655170737,907.6215655170737,1.512702609195122,9.34600830078125e-05,2.384185791015625e-07,0.07255077362060547,7.486343383789062e-05,0.003674030303955078,0
107,484.11819307450355,109.05698617780365,448.95251697985907,1000,0,0.4,0.2,8.0,0.5171272399701204,1201.775683225448,516.1864502370585,685.5892329883894,685.5892329883894,1.1426487216473156,8.440017700195312e-05,2.384185791015625e-07,0.07312583923339844,7.462501525878906e-05,0.0037145614624023438,0
108,470.05192263664577,91.46547007360027,516.1864502370585,1000,0,0.2,0.1,7.0,0.5160250846542488,1081.3466250766412,396.67798114758676,684.6686439290545,684.6686439290545,1.1411144065484233,8.296966552734375e-05,2.384185791015625e-07,0.0729217529296875,7.295608520507812e-05,0.0037102699279785156,0
109,479.27882815672837,86.00968527427325,396.67798114758676,1000,0,0.2,0.5,8.0,0.6413807069170118,1071.1201102812463,285.9298684504947,785.1902418307516,785.1902418307516,1.308650403051253,8.392333984375e-05,2.384185791015625e-07,0.07340216636657715,7.367134094238281e-05,0.0037429332733154297,0
110,462.75865875490007,76.04518144079327,285.9298684504947,1000,0,0.3,0.1,8.0,0.43772301732710145,1056.2594506077571,439.8286255126749,616.4308250950822,616.4308250950822,1.0273847084918035,8.225440979003906e-05,4.76837158203125e-07,0.0744173526763916,7.462501525878906e-05,0.0039746761322021484,0
111,409.71002166357846,80.81867861802232,439.8286255126749,1000,0,0.3,0.1,8.0,0.4167961763198303,1017.5065070235621,420.49467770857,597.0118293149922,597.0118293149922,0.9950197155249878,8.392333984375e-05,4.76837158203125e-07,0.07419323921203613,7.343292236328125e-05,0.003869295120239258,0
112,418.74560281830736,74.84511302565684,420.49467770857,1000,0,0.2,0.8,8.0,0.07785065313756123,547.8028620755554,517.5460110867879,30.256850988767496,30.256850988767496,0.05042808498127904,8.344650268554688e-05,2.384185791015625e-07,0.07433724403381348,7.319450378417969e-05,0.003681182861328125,0
113,419.0954177963599,16.088430534899434,517.5460110867879,1000,0,0.1,0.6,8.0,0.14843271521142487,905.7300178517294,670.2878066897046,235.44221116202482,235.44221116202482,0.39240368527004055,8.440017700195312e-05,2.384185791015625e-07,0.07325267791748047,7.390975952148438e-05,0.003843545913696289,0
114,428.94047712540277,59.59869259079083,670.2878066897046,1000,0,0.2,0.9,7.0,0.9918179747891519,1735.3195688558978,589.7410487286479,1145.57852012725,1145.57852012725,1.9092975335454163,8.344650268554688e-05,4.76837158203125e-07,0.07479262351989746,7.462501525878906e-05,0.003733396530151367,0
115,477.20994303826313,179.72994654537638,589.7410487286479,1000,0,0.9,0.1,8.0,0.9037117058809582,1881.5460417415502,489.0172806014957,1392.5287611400545,1392.5287611400545,2.320881268566758,8.344650268554688e-05,2.384185791015625e-07,0.07482695579528809,7.271766662597656e-05,0.003803730010986328,0
116,578.4879381596094,162.8822629477426,489.0172806014957,1000,0,0.9,0.1,8.0,0.9295205414338393,1677.8742921857026,314.6776357324043,1363.1966564532984,1363.1966564532984,2.2719944274221646,0.00010704994201660156,2.384185791015625e-07,0.08032894134521484,7.295608520507812e-05,0.0036411285400390625,0
117,497.9643463573071,147.48874322854945,314.6776357324043,1000,0,0.9,0.1,8.0,0.8471079861491418,1409.588194890443,457.3861476451951,952.202047245248,952.202047245248,1.587003412075413,8.440017700195312e-05,4.76837158203125e-07,0.07483649253845215,7.2479248046875e-05,0.003737211227416992,0
118,333.0063067948946,134.57273601194356,457.3861476451951,1000,0,0.9,0.1,8.0,0.5740464077138657,1423.8222501141827,691.7642337164705,732.0580163977122,732.0580163977122,1.2200966939961866,8.344650268554688e-05,7.152557373046875e-07,0.07480382919311523,7.486343383789062e-05,0.003644227981567383,0
119,444.948163560165,122.35926081925221,691.7642337164705,1000,0,0.7,0.1,8.0,0.9497106444366445,1557.941947405708,221.0641097922757,1336.8778376134323,1336.8778376134323,2.22812972935572,8.440017700195312e-05,2.384185791015625e-07,0.07472515106201172,7.295608520507812e-05,0.003837108612060547,0
